country_label,primary_language,category,name_local,name_english,official_website,confidence,statutory_role,notes
China,Chinese,TSO,国家电网有限公司,State Grid Corporation of China (SGCC),https://www.sgcc.com.cn/,MED,Major national transmission and distribution grid operator; system operation in its service area,Multi-TSO model; SGCC covers most provinces.
China,Chinese,TSO,中国南方电网有限责任公司,China Southern Power Grid (CSG),https://www.csg.cn/,MED,Major national transmission and distribution grid operator; system operation in its service area,Multi-TSO model; CSG covers southern provinces.
China,Chinese,ElectricityRegulator,国家能源局,National Energy Administration (NEA),https://www.nea.gov.cn/,MED,"Central government authority for power sector regulation, licensing, market oversight, and planning",Same institution as EnergyMinistry; retained due to distinct role.
China,Chinese,EnergyMinistry,国家能源局,National Energy Administration (NEA),https://www.nea.gov.cn/,MED,"Central government energy authority (policy, planning, administration)",Same institution as ElectricityRegulator; retained due to distinct role.
China,Chinese,SystemPlanningBody,国家能源局,National Energy Administration (NEA),https://www.nea.gov.cn/,MED,National power sector planning and policy authority,Same institution as EnergyMinistry; retained due to distinct role.
China,Chinese,TSOAssociation,中国电力企业联合会,China Electricity Council (CEC),https://www.cec.org.cn/,MED,National industry organization for electric power enterprises,Ecosystem association; not a regulator.
China,Chinese,EnergyResearchInstitute,国家发展和改革委员会能源研究所,"Energy Research Institute, NDRC (ERI)",https://eri.org.cn/,LOW,Energy policy and research institute supporting national planning,Website may vary by hosting/branding.
India,Hindi/English,TSO,पावर ग्रिड कॉर्पोरेशन ऑफ इंडिया लिमिटेड,Power Grid Corporation of India Limited (POWERGRID),https://www.powergrid.in/,HIGH,Central transmission utility and major interstate transmission operator,
India,Hindi/English,ISO_RTO,ग्रिड कंट्रोलर ऑफ़ इंडिया लिमिटेड,Grid Controller of India Limited (Grid-India),https://grid-india.in/,MED,National system operation and market operation functions (NLDC/RLDCs),Distinct from transmission ownership.
India,Hindi/English,ElectricityRegulator,केंद्रीय विद्युत नियामक आयोग,Central Electricity Regulatory Commission (CERC),https://cercind.gov.in/,HIGH,National-level electricity regulator for interstate transmission and wholesale market regulation,
India,Hindi/English,EnergyMinistry,विद्युत मंत्रालय,Ministry of Power,https://powermin.gov.in/,HIGH,National electricity policy and administration ministry,
India,Hindi/English,SystemPlanningBody,केंद्रीय विद्युत प्राधिकरण,Central Electricity Authority (CEA),https://cea.nic.in/,HIGH,"National power sector planning, standards, and technical authority",
India,Hindi/English,MarketOperator,इंडियन एनर्जी एक्सचेंज लिमिटेड,Indian Energy Exchange (IEX),https://www.iexindia.com/,MED,National power exchange operating day-ahead/real-time/other electricity market products,Market exchange; no single unified national market operator.
India,Hindi/English,MarketOperator,पावर एक्सचेंज इंडिया लिमिटेड,Power Exchange India Limited (PXIL),https://www.powerexindia.com/,MED,National power exchange operating electricity market products,Market exchange; secondary to IEX by volume.
India,Hindi/English,RenewableIndustryAssociation,नेशनल सोलर एनर्जी फेडरेशन ऑफ़ इंडिया,National Solar Energy Federation of India (NSEFI),https://www.nsefi.in/,MED,National renewable industry association (solar),
South Korea,Korean,TSO,한국전력공사,Korea Electric Power Corporation (KEPCO),https://home.kepco.co.kr/,MED,National electric utility operating transmission and distribution networks,
South Korea,Korean,MarketOperator,전력거래소,Korea Power Exchange (KPX),https://www.kpx.or.kr/,HIGH,Electricity market operator and system operator (dispatch),Distinct market/system operator.
South Korea,Korean,ISO_RTO,전력거래소,Korea Power Exchange (KPX),https://www.kpx.or.kr/,HIGH,System operator and market operator,Same institution as MarketOperator; retained due to distinct role.
South Korea,Korean,ElectricityRegulator,전기위원회,Korea Electricity Commission,https://www.motie.go.kr/,MED,Electricity-sector regulatory decision-making body under central government,Hosted within MOTIE site; may not have standalone domain.
