operator_qid,operator_label,operator_type_qid,operator_type_label,country_qid,country_label,website,headquarters,inception,ceo,employees,revenue,industry,logo,stock_exchange,dissolved,wikipedia,similarity_score,operator_name
Q131438214,Knoydart Renewables,Q1326624,electricity supply company,Q145,United Kingdom,,,,,,,,,,,,,
Q115949299,NESO,Q112046,transmission system operator for electricity,Q145,United Kingdom,https://www.nationalgrideso.com/,,2017-01-01T00:00:00Z,,,,gas industry,,,,,,
Q130296594,National Energy System Operator,Q112046,transmission system operator for electricity,Q145,United Kingdom,https://www.neso.energy/,,2024-10-01T00:00:00Z,,,,gas industry,,,,https://en.wikipedia.org/wiki/National_Energy_System_Operator,,
Q7988183,National Grid Electricity Distribution,Q472093,distribution network operator for electricity,Q145,United Kingdom,https://www.nationalgrid.co.uk/,Cardiff,1999-01-01T00:00:00Z,,,,,,,,https://en.wikipedia.org/wiki/Western_Power_Distribution,,
Q1465461,National Grid plc,Q112046,transmission system operator for electricity,Q145,United Kingdom,https://nationalgrid.com,London,1990-01-01T00:00:00Z,John Pettigrew,,,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/Nattygridlogo.svg,London Stock Exchange,,https://en.wikipedia.org/wiki/National_Grid_plc,0.8666666666666667,National Grid
Q7055263,North Eastern Electric Supply Company,Q1326624,electricity supply company,Q145,United Kingdom,,Newcastle upon Tyne,1889-01-01T00:00:00Z,,,,"electric power generation, transmission and distribution",,,1948-04-01T00:00:00Z,https://en.wikipedia.org/wiki/North_Eastern_Electric_Supply_Company,,
Q117221723,Northern Counties Electricity Supply Company,Q1326624,electricity supply company,Q145,United Kingdom,,,,,,,,,,,,,
Q7058323,Northern Electric,Q1326624,electricity supply company,Q145,United Kingdom,,Newcastle upon Tyne,1990-03-01T00:00:00Z,,,,,,,,https://en.wikipedia.org/wiki/Northern_Electric,,
Q7058492,Northern Ireland Electricity,Q472093,distribution network operator for electricity,Q145,United Kingdom,https://www.nienetworks.co.uk,Northern Ireland,1991-10-25T00:00:00Z,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/NIE%20Networks%20Logo.jpg,,,https://en.wikipedia.org/wiki/Northern_Ireland_Electricity,,
Q7058871,Northern Powergrid,Q472093,distribution network operator for electricity,Q145,United Kingdom,https://www.northernpowergrid.com/,Newcastle upon Tyne,1996-01-01T00:00:00Z,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/1356%20NPG%20New%20Logo%20Red%20187%209-5-2013%20No%20Strap.jpg,,,https://en.wikipedia.org/wiki/Northern_Powergrid,,
Q116022116,SP Energy Networks,Q472093,distribution network operator for electricity,Q145,United Kingdom,https://www.spenergynetworks.co.uk/,,,,,,,,,,,,
Q43080530,Scottish and Southern Electricity Networks,Q472093,distribution network operator for electricity,Q145,United Kingdom,https://www.ssen.co.uk/,,,,,,,,,,https://en.wikipedia.org/wiki/Scottish_and_Southern_Electricity_Networks,,
Q117221621,Tees Power Station Company,Q1326624,electricity supply company,Q145,United Kingdom,,,,,,,,,,,,,
Q7864927,UK Power Networks,Q472093,distribution network operator for electricity,Q145,United Kingdom,https://www.ukpowernetworks.co.uk,London,2010-01-01T00:00:00Z,,,,,,,,https://en.wikipedia.org/wiki/UK_Power_Networks,,
Q104850004,Yorkshire Electric Power Company,Q1326624,electricity supply company,Q145,United Kingdom,,Dewsbury,1901-07-26T00:00:00Z,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Yorkshire%20Electric%20Power.svg,,1948-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Yorkshire_Electric_Power_Company,,
Q4705296,Alabama Power,Q1326624,electricity supply company,Q30,United States,https://www.alabamapower.com/,Birmingham,1906-01-01T00:00:00Z,,,,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/Alabama%20Power%20new%20logo.svg,New York Stock Exchange,,https://en.wikipedia.org/wiki/Alabama_Power,,
Q4708622,Alaska Systems Coordinating Council,Q112046,transmission system operator for electricity,Q30,United States,,,,,,,electric power industry,,,,https://en.wikipedia.org/wiki/Alaska_Systems_Coordinating_Council,,
Q116734824,Ameren Illinois,Q1326624,electricity supply company,Q30,United States,https://www.ameren.com/illinois/,Collinsville,1923-01-01T00:00:00Z,,,,,,,,,,
Q7885672,Ameren Missouri,Q1326624,electricity supply company,Q30,United States,https://www.ameren.com/missouri/,St. Louis,1922-11-21T00:00:00Z,,,,energy supply,,,,https://en.wikipedia.org/wiki/Union_Electric_Company,,
Q127511777,Arizona Electric Power Cooperative,Q1326624,electricity supply company,Q30,United States,https://www.azgt.coop/,Benson,1961-01-01T00:00:00Z,,,,,,,,,,
Q1242804,Arizona Public Service,Q1326624,electricity supply company,Q30,United States,https://www.aps.com,Phoenix,1920-01-01T00:00:00Z,,,,electricity generation,,,,https://en.wikipedia.org/wiki/Arizona_Public_Service,,
Q125144492,Blachly-Lane Electric Cooperative,Q1326624,electricity supply company,Q30,United States,https://www.blachlylane.coop,Eugene,1937-04-28T00:00:00Z,,,,,,,,,,
Q16850559,California Independent System Operator,Q112046,transmission system operator for electricity,Q30,United States,https://www.caiso.com/,Folsom,,,,,electric power industry,,,,https://en.wikipedia.org/wiki/California_Independent_System_Operator,,
Q109288797,Central Electric Cooperative,Q1326624,electricity supply company,Q30,United States,https://www.cec.coop/,Redmond,,,,,,,,,,,
Q113542246,Cincinnati Gas and Electric Company,Q1326624,electricity supply company,Q30,United States,,Cincinnati,1901-06-01T00:00:00Z,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Cinergy%20CG%26E%20logo%20blue.svg,,2006-04-03T00:00:00Z,,,
Q5123489,City Utilities of Springfield,Q1326624,electricity supply company,Q30,United States,http://www.cityutilities.net/,,,,,,,,,,https://en.wikipedia.org/wiki/City_Utilities_of_Springfield,,
Q27926476,ContourGlobal,Q1326624,electricity supply company,Q30,United States,https://www.contourglobal.com,,2005-01-01T00:00:00Z,,,,electric power industry,,,,https://en.wikipedia.org/wiki/ContourGlobal,,
Q5351770,El Paso Electric,Q1326624,electricity supply company,Q30,United States,https://epelectric.com,El Paso,1901-01-01T00:00:00Z,,,,electricity supply company,,New York Stock Exchange,,https://en.wikipedia.org/wiki/El_Paso_Electric,,
Q5357475,Electric Reliability Council of Texas,Q112046,transmission system operator for electricity,Q30,United States,http://www.ercot.com,Taylor,1990-10-10T00:00:00Z,Bill Magness,,488027967,electric power industry,,,,https://en.wikipedia.org/wiki/Electric_Reliability_Council_of_Texas,,
Q117217780,Emerald People's Utility District,Q1326624,electricity supply company,Q30,United States,https://www.epud.org,Eugene,1983-11-17T00:00:00Z,,,,,,,,,,
Q126478376,Flint Energies,Q1326624,electricity supply company,Q30,United States,https://www.flintenergies.com/,Reynolds,1937-01-01T00:00:00Z,,,,electric power industry,,,,,,
Q115691475,Garland Power & Light,Q1326624,electricity supply company,Q30,United States,https://www.gpltexas.org/,,,,,,,,,,,,
Q5547666,Georgia Power,Q1326624,electricity supply company,Q30,United States,http://www.georgiapower.com/,Atlanta,1945-01-01T00:00:00Z,,,,public utility,http://commons.wikimedia.org/wiki/Special:FilePath/Georgia%20Power%20logo.svg,New York Stock Exchange,,https://en.wikipedia.org/wiki/Georgia_Power,,
Q115691491,Golden Spread Electric Cooperative,Q1326624,electricity supply company,Q30,United States,https://www.gsec.coop/,,,,,,,,,,,,
Q71871622,Green Mountain Power,Q1326624,electricity supply company,Q30,United States,https://greenmountainpower.com/,Colchester,,,,,,,,,,,
Q5684524,Hawaiian Electric Industries,Q1326624,electricity supply company,Q30,United States,https://www.hawaiianelectric.com/,Honolulu,1891-10-13T00:00:00Z,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Hawaiian%20Electric%20Industries%20logo.png,New York Stock Exchange,,https://en.wikipedia.org/wiki/Hawaiian_Electric_Industries,,
Q5974452,ISO New England,Q112046,transmission system operator for electricity,Q30,United States,https://www.iso-ne.com/,Holyoke,1997-01-01T00:00:00Z,,,,electric power industry,,,,https://en.wikipedia.org/wiki/ISO_New_England,,
Q115691558,Independence Power & Light,Q1326624,electricity supply company,Q30,United States,https://www.independencemo.gov/government/city-departments/power-and-light,,1901-01-01T00:00:00Z,,,,,,,,,,
Q17068270,JEA,Q1326624,electricity supply company,Q30,United States,https://www.jea.com/,Jacksonville,1968-01-01T00:00:00Z,,,,public utility,http://commons.wikimedia.org/wiki/Special:FilePath/JEA%20logo.svg,,,https://en.wikipedia.org/wiki/JEA,,
Q115691589,KAMO Electric Cooperative,Q1326624,electricity supply company,Q30,United States,https://kamopower.com/,,,,,,,,,,,,
Q6378658,Kauaʻi Island Utility Cooperative,Q1326624,electricity supply company,Q30,United States,http://website.kiuc.coop/,Līhuʻe,1999-11-06T00:00:00Z,,,,electric power industry,,,,https://en.wikipedia.org/wiki/Kaua%CA%BBi_Island_Utility_Cooperative,,
Q17030936,Lansing Board of Water & Light,Q1326624,electricity supply company,Q30,United States,,Lansing,1885-01-01T00:00:00Z,,,,public utility,,,,https://en.wikipedia.org/wiki/Lansing_Board_of_Water_%26_Light,,
Q115691646,Linn County Rural Electric Cooperative,Q1326624,electricity supply company,Q30,United States,https://www.linncountyrec.com/,,,,,,,,,,,,
Q113542068,Loveland Light & Water Company,Q1326624,electricity supply company,Q30,United States,,Loveland,1905-04-17T00:00:00Z,,,,,,,1942-11-27T00:00:00Z,,,
Q115691727,Minnesota Valley Cooperative Light & Power Association,Q1326624,electricity supply company,Q30,United States,https://www.mnvalleyrec.com/,,,,,,,,,,,,
Q17108791,Mississippi Power,Q1326624,electricity supply company,Q30,United States,https://www.mississippipower.com/,Gulfport,1925-01-01T00:00:00Z,,,,public utility,http://commons.wikimedia.org/wiki/Special:FilePath/2016-MPC-Logo.png,New York Stock Exchange,,https://en.wikipedia.org/wiki/Mississippi_Power,,
Q116782721,Missouri Power & Light Company,Q1326624,electricity supply company,Q30,United States,,,1911-12-30T00:00:00Z,,,,,,,1983-12-30T00:00:00Z,,,
Q136559566,Mount Whitney Power Company,Q1326624,electricity supply company,Q30,United States,,Three Rivers,,,,,electric power industry,,,,,,
Q131346415,New Hampshire Electric Cooperative,Q1326624,electricity supply company,Q30,United States,https://www.nhec.com/,,1939-01-01T00:00:00Z,,,186063964,electric power industry,,,,,,
Q134973495,New York Independent System Operator,Q112046,transmission system operator for electricity,Q30,United States,,,,,,,electric power industry,,,,,,
Q48976501,New York State Electric & Gas,Q1326624,electricity supply company,Q30,United States,http://www.nyseg.com/,,1929-08-22T00:00:00Z,,,,energy supply,,,,https://en.wikipedia.org/wiki/New_York_State_Electric_%26_Gas,,
Q2000377,North American Electric Reliability Corporation,Q112046,transmission system operator for electricity,Q30,United States,https://www.nerc.com/,Atlanta,2006-03-30T00:00:00Z,,,,electric power industry,,,,https://en.wikipedia.org/wiki/North_American_Electric_Reliability_Corporation,,
Q25004450,PJM Interconnection,Q112046,transmission system operator for electricity,Q30,United States,https://www.pjm.com/,Valley Forge,,,,,electric power industry,,,,https://en.wikipedia.org/wiki/PJM_Interconnection,,
Q2045479,PacifiCorp,Q1326624,electricity supply company,Q30,United States,http://www.pacificorp.com,Portland,,,,,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/PacifiCorp%20Logo.svg,,,https://en.wikipedia.org/wiki/PacifiCorp,,
Q7166207,Potomac Electric Power Company,Q1326624,electricity supply company,Q30,United States,https://www.pepco.com/,,1896-04-28T00:00:00Z,,,,energy supply,http://commons.wikimedia.org/wiki/Special:FilePath/Logo%20of%20the%20Potomac%20Electric%20Power%20Company.png,,,https://en.wikipedia.org/wiki/Pepco,,
Q125241543,PowerSouth Energy Cooperative,Q1326624,electricity supply company,Q30,United States,https://www.powersouth.com,,,,,,,,,,https://en.wikipedia.org/wiki/PowerSouth_Energy_Cooperative,,
Q105350841,Redding Electric Utility,Q1326624,electricity supply company,Q30,United States,https://www.cityofredding.org/departments/redding-electric-utility,,1921-01-01T00:00:00Z,,,,,,,,,,
Q125472940,Rochester Gas & Electric,Q1326624,electricity supply company,Q30,United States,https://rge.com,,1919-01-01T00:00:00Z,,,,energy supply,,,,,,
Q7397001,Sacramento Municipal Utility District,Q1326624,electricity supply company,Q30,United States,https://www.smud.org/,Sacramento,1923-07-02T00:00:00Z,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/SMUD%20logo.svg,,,https://en.wikipedia.org/wiki/Sacramento_Municipal_Utility_District,,
